LinearRegression,BayesianRidge,SVR,SVR,KNeighborsRegressor,DecisionTreeRegressor,RandomForestRegressor,AdaBoostRegressor,MLPRegressor,MLPRegressor
0.9965953237114284,0.9935083231284806,0.9634182650518128,0.9303032509618375,0.9561735136800246,0.8450648450648451,0.8516624678855602,0.881246918965237,0.7605449198493711,0.8849482738023694
0.7353405594638331,0.73484519081291,0.750605237894278,0.7496607326090483,0.7655914364256854,0.8450648450648451,0.7704579558403756,0.6603288686859184,0.8919593731299499,0.7593633984733164
0.6145706787690155,0.620499316460068,0.5882194049896388,0.6384903484128941,0.5587554123451818,0.702716393338821,0.5505137814463265,0.675364466199233,0.7404209965936827,0.5640227647077547
0.3610304943413586,0.3567386749919445,0.41363069521581414,0.5552916745972328,0.23164661684727353,0.5218454017720747,0.18844817123627752,0.23080680065404274,0.18409217465995956,0.8572008422663352
0.4747825602955458,0.46424117693990175,0.4650403210656593,0.5898331995842012,0.5572521852671286,0.6537315973108669,0.706416787743917,0.4745819701144264,0.6885990675779693,0.8506301107130111
0.6506306987746582,0.6509622679045265,0.744702553518969,0.6682573200077895,0.3642807971735952,0.6716668414979544,0.9295674455405294,0.40151252824694017,0.8588696229665314,0.4564274394211896
0.5660931113579142,0.5637316604757593,0.5108386873971381,0.3576067779640819,0.46700036121574906,0.46700036121574906,0.5143535910974203,0.481353435754762,0.12712564736020673,0.2984204210260469
0.6462078261344371,0.6513910591293923,0.6633362819101591,0.7325078838846117,0.7694493160294635,0.7867235690718692,0.7181980389268119,0.815136634143575,0.9629663910561066,0.7245102513110951
0.9900381166653595,0.9820682461270869,0.9486632438906546,0.9392635379280165,0.9160272576058379,0.9160272576058379,0.8651716711009757,0.8465221343764635,0.7847429272084223,0.8802344807507011
0.958455533106692,0.9577230254197384,0.9365661031505036,0.9395929910093913,0.9397000137608368,0.8450648450648451,0.8862586305352229,0.8465221343764635,0.8126170424482427,0.9784225415430534
0.7204518902900754,0.7357747226198155,0.8679884410166473,0.7798626615121399,0.5649878582083093,0.4668026667227491,0.534739002748861,0.7830675787789374,0.4730056822065604,0.5016557520716157
0.6277661200089769,0.6350975552034702,0.6121873747203348,0.5842826959232493,0.6220189304242816,0.8079922881430197,0.633387489566624,0.6232095840763231,0.3907298271975745,0.5090246810943242
0.5784382235601069,0.5824512803851719,0.6251208802969512,0.9487673105218584,1.0,0.7105068442471328,0.8538781317386569,0.8472188466919229,0.3472648352328841,0.8925654227583039
0.48778809308599963,0.4699951721605151,0.5481431142653803,0.6657091166281193,0.25287184842607807,0.2652582159624418,0.3280779856064478,0.4351569760899549,0.20272271311700132,0.6274602750384699
0.9772934003480754,0.9713265904610341,0.9575660505865506,0.9902074793767214,0.9882472213878041,0.8078516835998649,0.7956214971069957,0.9291502263571042,0.9690003938888503,0.9569140846125022
0.5609355255637256,0.5650375137199701,0.6202440374143254,0.9764713169932421,0.9337285623544364,0.5925677094268318,0.7441664249742928,0.9028427091157665,0.38077371024158885,0.9368473473154056
0.6823033018213297,0.6860961387217311,0.7398148752425159,0.843156040069642,0.9370506310020614,0.8562043460283916,0.9520331017572539,0.8718758406137797,0.6060763692745073,0.9237396677568016
0.84390634964084,0.844082287709967,0.8828482323001434,0.9706995578918547,0.8583639197546382,0.9160272576058379,0.9083991805677495,0.9356699505364263,0.7127771244464344,0.9377143287653239
0.852897539375318,0.8702255470452728,0.9451806927704501,0.7275040326890474,0.641521203382725,0.9756609642301707,0.6605492029397521,0.9380563276219976,0.338227680972749,0.8508789323154013
0.5892191261884425,0.5792184798549213,0.5846929524546997,0.7101167771209558,0.6368203744824215,0.48967391304347824,0.6196840826245444,0.7159228155922677,0.38425394689360176,0.9439845868455036
0.9851670425416907,0.9608070283919946,0.9216865471614342,0.6620286529203343,0.8054960988745425,0.937141021006547,0.8418849678862669,0.7555998546286733,0.6515168766524329,0.7106224558705766
0.20352277270212188,0.20622218935047704,0.24735449489979158,0.1963693274681684,0.26163414111087285,0.5218454017720747,0.37358238825883916,0.2037832070557952,0.25499516683514367,0.2606531165145846
0.5425517585934981,0.5451006524021867,0.578902050736319,0.5981702293285275,0.6796002924689253,1.0,0.6785649971041013,0.5303037026639074,0.653573446844371,0.42287662332120296
0.3484164469327608,0.3411334982265075,0.3449723436611315,0.5053439694556743,0.3388314606741572,0.28644705345947785,0.39953152160088196,0.33486457295947686,0.3134568516049399,0.4231618037810907
0.5074296974398442,0.5326135486873335,0.6590343396416362,0.4794284837615393,0.432929922458149,0.6561950790861159,0.4053467227574975,0.6668191235363461,0.11323354776604022,0.2937934609754886
0.9571542806939681,0.9582113119531083,0.8980071290015527,0.9271976474160777,0.6292347784885098,0.7388038942976356,0.8455501965840537,0.9506701368972924,0.9054512487465057,0.8844683329738968
0.5909818940119914,0.5908334668536039,0.6190253904142927,0.8640305343081187,0.8652730471235545,0.6280009507962919,0.8382663560297707,0.7832301974031664,0.3880465619229198,0.9698024792384284
0.12848943636148905,0.12556225997282824,0.11613974757823595,0.1347474320864376,0.16375696715647875,0.12264435723834567,0.13604986581579673,0.18528779422394984,0.1124052154584801,0.15880921802282896
0.8298036778368623,0.8259041540838501,0.7559859508248943,0.8839881832019592,0.8037556036239382,0.6774560059187233,0.7990513232855877,0.8882791924147484,0.8082081332715114,0.9883744878534607
0.25761246961806394,0.25122674158500363,0.30390172950186967,0.3837073138974778,0.18530383421763952,0.1316688006828854,0.3093972520308898,0.2160031007622703,0.12421022842698752,0.43586279803585953
0.8247937409324327,0.8365681640858602,0.8553587114454265,0.8769635819422713,0.8877492468799311,0.798155671632166,0.882794529341488,0.9610140456844665,0.9148945806821501,0.9036564270257855
0.6437129604040569,0.6410962533246107,0.6173384380978939,0.6080740177970092,0.573285264178381,0.6018191648379607,0.6510758940552295,0.6268690338216147,0.5104790753926722,0.6377364148107338
0.8889835308639468,0.8897914730133215,0.8135186976846024,0.7453683202769397,0.7535458273256235,0.854773228163786,0.7902201013377653,0.9543945992326252,0.42408157171329774,0.6876046198762936
0.7321156546319365,0.7286756794546062,0.6829789898345037,0.7201562578162962,0.6466949002847776,0.5023930651315349,0.9429772210425803,0.7480254399911462,0.6692046123884294,0.719113360123887
0.3692517792580698,0.3774374871048129,0.43130496107369803,0.7021911632696505,0.8289928974685846,0.5925540223900025,0.6911106050254306,0.3774322329101801,0.24148774742988932,0.7932186642066741
0.5553017337731959,0.5588158621358026,0.6069164913377703,0.9089388151056725,0.9352211441302158,0.5837607811846954,0.71568650285315,0.8472188466919229,0.40514361954691425,0.893348845900279
